SKU,DEPT,CLASSID,UPC,STYLE,COLOR,SIZE,PACKSIZE,VENDOR,BRAND,DEPTDESC
3662367,4505,207,400002367366,4AZ   796509,BLUE/YELLO  ,XL        ,1,5715232,POLO FAS ,POLOMEN 
6533600,4505,107,400003600653,1A    796771,NAVY        ,XL        ,1,5715232,POLO FAS ,POLOMEN 
2883090,1202,302,400003090288,      R314  ,ZE/SAND     ,6         ,1,2012863,CABERNET ,CABERN  
4356618,1202,402,400006618435,      12D028,WHITE CABE  ,M         ,1,313319,CABERNET ,CABERN  
5109905,1202,201,400009905510,      75415 ,BEIGE       ,7         ,3,3626213,MILCO IN ,CABERN  
6939904,1202,201,400009904693,      75416 ,WHITE       ,6         ,3,3626213,MILCO IN ,CABERN  
7029904,1202,201,400009904702,      75416 ,WHITE       ,8         ,3,3626213,MILCO IN ,CABERN  
7039904,1202,201,400009904703,      75416 ,WHITE       ,9         ,3,3626213,MILCO IN ,CABERN  
7649904,1202,101,400009904764,      1007  ,WHITE       ,6         ,3,3626213,MILCO IN ,CABERN  
7839904,1202,101,400009904783,      1007  ,WHITE       ,7         ,3,3626213,MILCO IN ,CABERN  
9579904,1202,101,400009904957,      3008  ,WHITE       ,7         ,3,3626213,MILCO IN ,CABERN  
6367618,2102,909,400007618636,000   F44MG0,BLUSH       ,ONE       ,1,8213321,CAUSEKEE ,CAB     
656219,2200,001,400006219065,      3251  ,ABSOLUE LTN ,ABS LTN   ,3,113645,LANCOME  ,CELEBRT 
691755,2200,004,400001755069,      9555  ,LE SHARPENER,ACCESSORY ,20,113645,LANCOME  ,CELEBRT 
776350,2200,006,400006350077,      8864  ,01-BLACK    ,FLEXTEN   ,3,113645,LANCOME  ,CELEBRT 
913783,2200,001,400003783091,      3684  ,GALATEE CONF,6.8 OZ    ,3,113645,LANCOME  ,CELEBRT 
970638,2200,007,400000638097,      2704  ,02-PRALINE  ,ONE       ,3,113645,LANCOME  ,CELEBRT 
1009332,2200,001,400009332100,      4797  ,DRY/RESOLUT ,1.7 OUNCES,3,113645,LANCOME  ,CELEBRT 
1069332,2200,001,400009332106,      4798  ,NOR/C/RESOLU,1.7 OUNCES,3,113645,LANCOME  ,CELEBRT 
1147297,2200,003,400007297114,      7767  ,00-F'04     ,NO SIZE   ,6,113645,LANCOME  ,CELEBRT 
1184024,2200,005,400004024118,      2310  ,18-MIEL GLAC,BLUSH SUB ,3,113645,LANCOME  ,CELEBRT 
1206132,2200,006,400006132120,      4406  ,01-BLACK    ,NO SIZE   ,3,113645,LANCOME  ,CELEBRT 
1240638,2200,007,400000638124,      2704  ,05-CARAMEL  ,ONE       ,3,113645,LANCOME  ,CELEBRT 
1247384,2200,001,400007384124,      4507  ,00-1.7 OZ   ,NO SIZE   ,3,113645,LANCOME  ,CELEBRT 
1337310,2200,008,400007310133,      6367  ,00-HOLIDAY  ,NO SIZE   ,6,113645,LANCOME  ,CELEBRT 
1380638,2200,007,400000638138,      2704  ,08-BROWNIE  ,ONE       ,3,113645,LANCOME  ,CELEBRT 
1453783,2200,001,400003783145,      3685  ,MOUSSE CONFO,4.2 OZ    ,3,113645,LANCOME  ,CELEBRT 
1472914,2200,001,400002914147,      2635  ,1.7 REN LIFT,DISC      ,3,113645,LANCOME  ,CELEBRT 
1501376,2200,006,400001376150,      2789  ,07-CLICK    ,*DISC     ,3,113645,LANCOME  ,CELEBRT 
1583514,2200,006,400003514158,      2137  ,08-NATURAL  ,2137-08   ,3,113645,LANCOME  ,CELEBRT 
1640638,2200,007,400000638164,      2704  ,10-SUGAR P  ,ONE       ,3,113645,LANCOME  ,CELEBRT 
1968367,2200,004,400008367196,      2127  ,03 CLAIRE II,CONCEALOR ,3,113645,LANCOME  ,CELEBRT 
1978367,2200,004,400008367197,      2127  ,04 PORCELAIN,CONCEALOR ,3,113645,LANCOME  ,CELEBRT 
2083124,2200,007,400003124208,      2977  ,29-SPRING   ,JUICY TUBE,3,113645,LANCOME  ,CELEBRT 
2303514,2200,007,400003514230,      2977  ,33-SIMMER   ,JUICY TUBE,3,113645,LANCOME  ,CELEBRT 
2393514,2200,007,400003514239,      2534  ,35-IDEAL    ,LE LIP    ,3,113645,LANCOME  ,CELEBRT 
2468027,2200,001,400008027246,      1951  ,HYDRA-MAT   ,DISC      ,3,113645,LANCOME  ,CELEBRT 
2744854,2200,004,400004854274,      2105  ,08LIGHT BUFF,MAQUICOMPL,3,113645,LANCOME  ,CELEBRT 
2783996,2200,006,400003996278,      4408  ,01-BLACK    ,NO SIZE   ,3,113645,LANCOME  ,CELEBRT 
2793996,2200,006,400003996279,      4408  ,02-BROWN    ,NO SIZE   ,3,113645,LANCOME  ,CELEBRT 
2988370,2200,001,400008370298,      1447  ,RENERGIE    ,EYE CREAM ,3,113645,LANCOME  ,CELEBRT 
3163783,2200,001,400003783316,      3689  ,GEL CLARTE  ,4.2 OZ    ,3,113645,LANCOME  ,CELEBRT 
3332423,2200,007,400002423333,      2534  ,07-BRONZELLE,LE LIP    ,3,113645,LANCOME  ,CELEBRT 
3537981,2200,004,400007981353,      0589  ,FOUND #2    ,BRUSH     ,3,113645,LANCOME  ,CELEBRT 
3619770,2200,006,400009770361,      2480  ,01-CAFE     ,LINER     ,3,113645,LANCOME  ,CELEBRT 
3629770,2200,006,400009770362,      2480  ,02-NOIR     ,LINER     ,3,113645,LANCOME  ,CELEBRT 
3649770,2200,006,400009770364,      2480  ,04-PRUNE    ,LINER     ,3,113645,LANCOME  ,CELEBRT 
3672270,2200,001,400002270367,      3687  ,MOUSSE      ,CLARTE    ,3,113645,LANCOME  ,CELEBRT 
3743770,2200,005,400003770374,      4512  ,01-MOCHA HAV,SHIMMER   ,3,113645,LANCOME  ,CELEBRT 
3826582,2200,007,400006582382,      4415  ,14-SEXY PL  ,NO SIZE   ,3,0113645,LANCOME  ,CELEBRT 
3861688,2200,004,400001688386,      9793  ,06-L/CLR 20 ,NO SIZE   ,1,0113645,LANCOME  ,CELEBRT 
3871688,2200,004,400001688387,      9793  ,07-L/CLR 30 ,NO SIZE   ,1,0113645,LANCOME  ,CELEBRT 
3953783,2200,001,400003783395,      3692  ,TONIQUE CONF,6.8 OZ    ,3,0113645,LANCOME  ,CELEBRT 
4472217,2200,006,400002217447,      2474  ,77-HONEYMOON,*DISC     ,2,113645,LANCOME  ,CELEBRT 
4567759,2200,007,400007759456,      2977  ,86-TOUCHED  ,NO SIZE   ,3,113645,LANCOME  ,CELEBRT 
4674761,2200,001,400004761467,      3694  ,EX/CLARTE   ,3.4 OZ    ,3,113645,LANCOME  ,CELEBRT 
5219682,2200,007,400009682521,      2534  ,27-RAISINB  ,LE LIP    ,3,0113645,LANCOME  ,CELEBRT 
5528349,2200,006,400008349552,      2410  ,01-BLACK    ,01-BLACK  ,3,113645,LANCOME  ,CELEBRT 
5566577,2200,007,400006577556,      4415  ,03-CHEST F  ,NO SIZE   ,3,113645,LANCOME  ,CELEBRT 
5666577,2200,007,400006577566,      4415  ,06-CANDY A  ,NO SIZE   ,3,113645,LANCOME  ,CELEBRT 
5707471,2200,006,400007471570,      2480  ,07-BRONZE   ,LINER     ,3,113645,LANCOME  ,CELEBRT 
5871685,2200,006,400001685587,      4203  ,01-4STYLE   ,NO SIZE   ,3,113645,LANCOME  ,CELEBRT 
5928099,2200,004,400008099592,      9470  ,PENCIL SHARP,ACCESSORY ,20,113645,LANCOME  ,CELEBRT 
6420710,2200,001,400000710642,      0572  ,00-30ML     ,ALL       ,3,0113645,LANCOME  ,CELEBRT 
6461481,2200,007,400001481646,      2977  ,21-MIRACLE  ,JUICY TUBE,3,0113645,LANCOME  ,CELEBRT 
6618353,2200,004,400008353661,      2228  ,09-MAT AMAND,DUAL FINIS,3,0113645,LANCOME  ,CELEBRT 
6767960,2200,001,400007960676,      1117  ,TONIQ CONTRL,DISC      ,3,113645,LANCOME  ,CELEBRT 
